
                        BEAST v2.6.7, 2002-2022
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Writing state to file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-389713.state
Random number seed: 389713

Alignment(2023-03-01 56 WGS D8)
  52 taxa
  15894 sites
  166 patterns

PP_004FFJG.1 = 2024.1010928961748 (0.685678506375325)
PP_004FFKE.1 = 2024.1120218579235 (0.674749544626593)
PP_004FFLC.1 = 2024.122950819672 (0.6638205828780883)
PP_004FFMA.1 = 2024.1584699453551 (0.6283014571949934)
PP_004FFN8.1 = 2024.1612021857923 (0.6255692167578673)
PP_004FFP6.1 = 2024.1803278688524 (0.6064435336977567)
PP_004FFQ4.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFR2.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFS0.1 = 2024.1966074681238 (0.5901639344263003)
PP_004FFTY.1 = 2024.2239298724955 (0.5628415300545839)
42 more...
  Using BEAGLE version: 4.0.1 (PRE-RELEASE) resource 0: CPU (x86_64)
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

===============================================================================
Start likelihood: -45519.48532206891 
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-389713-BEAST.log
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-389713-BEAST.trees
         Sample      posterior     likelihood          prior
              0    -45373.9946    -45276.7662       -97.2284 --
          10000    -24894.0275    -24727.4592      -166.5682 --
          20000    -24852.3862    -24717.3508      -135.0354 --
          30000    -24813.7317    -24702.3613      -111.3703 --
          40000    -24812.7295    -24694.4472      -118.2822 --
          50000    -24796.6018    -24695.7586      -100.8431 --
          60000    -24797.1584    -24701.1655       -95.9928 1m24s/Msamples
          70000    -24800.5543    -24691.0320      -109.5222 1m23s/Msamples
          80000    -24779.8811    -24693.1260       -86.7551 1m22s/Msamples
          90000    -24798.9023    -24701.4209       -97.4814 1m25s/Msamples
         100000    -24799.5872    -24706.6651       -92.9221 1m24s/Msamples
         110000    -24764.8575    -24691.5434       -73.3141 1m24s/Msamples
         120000    -24776.5576    -24697.1992       -79.3583 1m24s/Msamples
         130000    -24773.6146    -24695.1948       -78.4198 1m23s/Msamples
         140000    -24791.4391    -24695.8530       -95.5861 1m22s/Msamples
         150000    -24773.9442    -24692.1193       -81.8249 1m22s/Msamples
         160000    -24778.3660    -24700.8158       -77.5502 1m23s/Msamples
         170000    -24747.9085    -24690.9680       -56.9405 1m23s/Msamples
         180000    -24759.8501    -24696.2161       -63.6340 1m22s/Msamples
         190000    -24788.6603    -24694.3096       -94.3506 1m23s/Msamples
         200000    -24795.8651    -24695.8837       -99.9813 1m22s/Msamples
         210000    -24778.1133    -24696.3384       -81.7749 1m21s/Msamples
         220000    -24772.9279    -24700.9585       -71.9693 1m21s/Msamples
         230000    -24781.2282    -24693.9765       -87.2517 1m21s/Msamples
         240000    -24764.5628    -24694.9041       -69.6586 1m20s/Msamples
         250000    -24759.3894    -24696.3463       -63.0430 1m21s/Msamples
         260000    -24753.3646    -24694.4765       -58.8880 1m21s/Msamples
         270000    -24768.7698    -24700.9336       -67.8361 1m22s/Msamples
         280000    -24771.1898    -24700.8666       -70.3232 1m21s/Msamples
         290000    -24749.3056    -24698.8387       -50.4669 1m22s/Msamples
         300000    -24751.7910    -24693.5606       -58.2304 1m22s/Msamples
         310000    -24781.5617    -24695.5585       -86.0032 1m22s/Msamples
         320000    -24758.1523    -24704.2299       -53.9223 1m22s/Msamples
         330000    -24756.7672    -24703.3753       -53.3918 1m22s/Msamples
         340000    -24771.6029    -24700.6607       -70.9421 1m22s/Msamples
         350000    -24778.8374    -24710.6399       -68.1975 1m22s/Msamples
         360000    -24751.1561    -24702.5151       -48.6409 1m22s/Msamples
         370000    -24756.2305    -24700.5079       -55.7226 1m22s/Msamples
         380000    -24779.7201    -24699.2432       -80.4768 1m22s/Msamples
         390000    -24759.4017    -24702.2198       -57.1819 1m22s/Msamples
         400000    -24761.8044    -24702.1192       -59.6852 1m22s/Msamples
         410000    -24770.7793    -24695.0767       -75.7026 1m22s/Msamples
         420000    -24766.8180    -24706.4149       -60.4030 1m22s/Msamples
         430000    -24763.6059    -24701.5166       -62.0893 1m22s/Msamples
         440000    -24782.9021    -24711.1109       -71.7911 1m21s/Msamples
         450000    -24759.1676    -24692.8103       -66.3572 1m21s/Msamples
         460000    -24759.3136    -24693.6829       -65.6307 1m21s/Msamples
         470000    -24764.9470    -24697.4617       -67.4853 1m21s/Msamples
         480000    -24779.6163    -24700.4027       -79.2136 1m21s/Msamples
         490000    -24753.5050    -24694.6471       -58.8579 1m22s/Msamples
         500000    -24754.7090    -24705.0848       -49.6241 1m21s/Msamples
