
                        BEAST v2.6.7, 2002-2022
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Writing state to file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-772738.state
Random number seed: 772738

Alignment(2023-03-01 56 WGS D8)
  52 taxa
  15894 sites
  166 patterns

PP_004FFJG.1 = 2024.1010928961748 (0.685678506375325)
PP_004FFKE.1 = 2024.1120218579235 (0.674749544626593)
PP_004FFLC.1 = 2024.122950819672 (0.6638205828780883)
PP_004FFMA.1 = 2024.1584699453551 (0.6283014571949934)
PP_004FFN8.1 = 2024.1612021857923 (0.6255692167578673)
PP_004FFP6.1 = 2024.1803278688524 (0.6064435336977567)
PP_004FFQ4.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFR2.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFS0.1 = 2024.1966074681238 (0.5901639344263003)
PP_004FFTY.1 = 2024.2239298724955 (0.5628415300545839)
42 more...
  Using BEAGLE version: 4.0.1 (PRE-RELEASE) resource 0: CPU (x86_64)
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

===============================================================================
Start likelihood: -43131.415126738386 
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-772738-BEAST.log
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-772738-BEAST.trees
         Sample      posterior     likelihood          prior
              0    -43131.4151    -43022.4057      -109.0093 --
          10000    -24952.4417    -24774.9073      -177.5344 --
          20000    -24873.3017    -24703.3702      -169.9315 --
          30000    -24845.7344    -24703.8421      -141.8923 --
          40000    -24836.2096    -24710.6764      -125.5332 --
          50000    -24784.2917    -24696.6307       -87.6609 --
          60000    -24782.6814    -24700.9313       -81.7500 1m16s/Msamples
          70000    -24774.5901    -24710.7960       -63.7940 1m16s/Msamples
          80000    -24749.4192    -24696.1320       -53.2872 1m18s/Msamples
          90000    -24757.6540    -24705.2070       -52.4469 1m22s/Msamples
         100000    -24767.9463    -24697.1481       -70.7982 1m20s/Msamples
         110000    -24800.0169    -24699.1584      -100.8584 1m21s/Msamples
         120000    -24776.5684    -24695.6403       -80.9280 1m20s/Msamples
         130000    -24789.3453    -24700.3207       -89.0246 1m20s/Msamples
         140000    -24785.1266    -24699.6462       -85.4804 1m20s/Msamples
         150000    -24777.2942    -24694.6514       -82.6427 1m21s/Msamples
         160000    -24787.9847    -24692.2602       -95.7245 1m21s/Msamples
         170000    -24778.1848    -24700.1674       -78.0174 1m20s/Msamples
         180000    -24782.3916    -24697.7597       -84.6318 1m20s/Msamples
         190000    -24771.6564    -24698.8736       -72.7828 1m19s/Msamples
         200000    -24757.8291    -24693.1798       -64.6493 1m19s/Msamples
         210000    -24764.4794    -24700.7501       -63.7292 1m19s/Msamples
         220000    -24781.3265    -24707.7430       -73.5834 1m19s/Msamples
         230000    -24784.0847    -24704.5315       -79.5531 1m19s/Msamples
         240000    -24795.5234    -24696.7791       -98.7442 1m19s/Msamples
         250000    -24780.2713    -24700.5836       -79.6877 1m18s/Msamples
         260000    -24773.9567    -24692.8933       -81.0634 1m18s/Msamples
         270000    -24795.5906    -24696.7858       -98.8048 1m18s/Msamples
         280000    -24792.6616    -24697.9626       -94.6989 1m20s/Msamples
         290000    -24782.6940    -24693.1206       -89.5733 1m20s/Msamples
         300000    -24787.0073    -24698.0664       -88.9409 1m20s/Msamples
         310000    -24779.7011    -24698.1991       -81.5019 1m20s/Msamples
         320000    -24772.9789    -24694.4063       -78.5725 1m19s/Msamples
         330000    -24786.6537    -24700.5626       -86.0911 1m19s/Msamples
         340000    -24786.5400    -24709.6068       -76.9332 1m19s/Msamples
         350000    -24790.9162    -24702.4443       -88.4718 1m19s/Msamples
         360000    -24773.5948    -24696.0762       -77.5185 1m19s/Msamples
         370000    -24762.4625    -24699.0938       -63.3687 1m20s/Msamples
         380000    -24768.3473    -24700.7362       -67.6110 1m19s/Msamples
         390000    -24753.4993    -24693.1155       -60.3837 1m20s/Msamples
         400000    -24779.4500    -24705.3293       -74.1207 1m19s/Msamples
         410000    -24752.9852    -24694.9768       -58.0083 1m20s/Msamples
         420000    -24763.4182    -24690.3993       -73.0188 1m20s/Msamples
         430000    -24742.8727    -24694.6573       -48.2154 1m19s/Msamples
         440000    -24752.7785    -24696.8314       -55.9471 1m19s/Msamples
         450000    -24761.2003    -24691.1898       -70.0104 1m19s/Msamples
         460000    -24750.4682    -24691.6685       -58.7996 1m19s/Msamples
         470000    -24748.3913    -24694.7598       -53.6314 1m19s/Msamples
         480000    -24769.5610    -24702.4574       -67.1035 1m19s/Msamples
         490000    -24783.1765    -24697.5378       -85.6386 1m19s/Msamples
         500000    -24788.5879    -24699.3961       -89.1917 1m19s/Msamples
