
                        BEAST v2.6.7, 2002-2022
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Writing state to file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-662177.state
Random number seed: 662177

Alignment(2023-03-01 56 WGS D8)
  52 taxa
  15894 sites
  166 patterns

PP_004FFJG.1 = 2024.1010928961748 (0.685678506375325)
PP_004FFKE.1 = 2024.1120218579235 (0.674749544626593)
PP_004FFLC.1 = 2024.122950819672 (0.6638205828780883)
PP_004FFMA.1 = 2024.1584699453551 (0.6283014571949934)
PP_004FFN8.1 = 2024.1612021857923 (0.6255692167578673)
PP_004FFP6.1 = 2024.1803278688524 (0.6064435336977567)
PP_004FFQ4.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFR2.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFS0.1 = 2024.1966074681238 (0.5901639344263003)
PP_004FFTY.1 = 2024.2239298724955 (0.5628415300545839)
42 more...
  Using BEAGLE version: 4.0.1 (PRE-RELEASE) resource 0: CPU (x86_64)
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

===============================================================================
Start likelihood: -40078.08068001655 
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-662177-BEAST.log
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-662177-BEAST.trees
         Sample      posterior     likelihood          prior
              0    -40078.1506    -40021.6597       -56.4908 --
          10000    -24816.1348    -24741.2769       -74.8579 --
          20000    -24795.0670    -24718.9584       -76.1085 --
          30000    -24788.5111    -24711.2603       -77.2508 --
          40000    -24793.6588    -24717.5687       -76.0900 --
          50000    -24774.4702    -24692.5549       -81.9152 --
          60000    -24760.6723    -24693.5231       -67.1491 1m22s/Msamples
          70000    -24757.1796    -24694.1380       -63.0416 1m19s/Msamples
          80000    -24758.2718    -24698.7224       -59.5493 1m22s/Msamples
          90000    -24757.3355    -24697.1653       -60.1701 1m21s/Msamples
         100000    -24765.8604    -24697.4638       -68.3965 1m22s/Msamples
         110000    -24759.1219    -24688.5501       -70.5717 1m21s/Msamples
         120000    -24757.3301    -24695.3169       -62.0131 1m21s/Msamples
         130000    -24764.4138    -24698.0312       -66.3825 1m21s/Msamples
         140000    -24754.7221    -24697.0979       -57.6242 1m21s/Msamples
         150000    -24757.9086    -24699.6873       -58.2213 1m22s/Msamples
         160000    -24750.1172    -24709.0932       -41.0240 1m22s/Msamples
         170000    -24759.3603    -24704.5776       -54.7826 1m21s/Msamples
         180000    -24769.2925    -24701.3854       -67.9071 1m21s/Msamples
         190000    -24765.1595    -24693.9955       -71.1639 1m21s/Msamples
         200000    -24756.6353    -24696.4839       -60.1514 1m22s/Msamples
         210000    -24741.8327    -24696.9984       -44.8343 1m21s/Msamples
         220000    -24737.0151    -24695.6537       -41.3613 1m21s/Msamples
         230000    -24746.5223    -24698.9095       -47.6127 1m21s/Msamples
         240000    -24751.7548    -24695.3132       -56.4415 1m22s/Msamples
         250000    -24751.8157    -24696.2442       -55.5715 1m22s/Msamples
         260000    -24750.0095    -24691.1416       -58.8679 1m23s/Msamples
         270000    -24766.9785    -24699.7612       -67.2173 1m22s/Msamples
         280000    -24759.5095    -24696.7528       -62.7566 1m22s/Msamples
         290000    -24759.9499    -24694.8292       -65.1206 1m22s/Msamples
         300000    -24743.7878    -24696.0741       -47.7137 1m22s/Msamples
         310000    -24755.0646    -24703.8506       -51.2140 1m22s/Msamples
         320000    -24774.5271    -24704.5565       -69.9706 1m22s/Msamples
         330000    -24772.6510    -24706.4317       -66.2192 1m22s/Msamples
         340000    -24767.9751    -24705.9530       -62.0221 1m22s/Msamples
         350000    -24788.4101    -24708.2500       -80.1600 1m22s/Msamples
         360000    -24752.7472    -24700.2621       -52.4851 1m22s/Msamples
         370000    -24762.2038    -24698.5135       -63.6903 1m22s/Msamples
         380000    -24767.8512    -24693.7397       -74.1115 1m22s/Msamples
         390000    -24782.3690    -24695.2405       -87.1284 1m22s/Msamples
         400000    -24768.5844    -24695.5637       -73.0206 1m22s/Msamples
         410000    -24749.0752    -24692.9516       -56.1236 1m22s/Msamples
         420000    -24744.6876    -24697.0596       -47.6280 1m21s/Msamples
         430000    -24753.4277    -24696.0626       -57.3651 1m21s/Msamples
         440000    -24755.3122    -24698.1157       -57.1964 1m21s/Msamples
         450000    -24751.4325    -24700.2441       -51.1884 1m21s/Msamples
         460000    -24749.1816    -24700.8916       -48.2899 1m21s/Msamples
         470000    -24778.9473    -24705.6754       -73.2719 1m21s/Msamples
         480000    -24771.4124    -24697.5263       -73.8861 1m21s/Msamples
         490000    -24753.4713    -24701.6906       -51.7807 1m21s/Msamples
         500000    -24756.1153    -24697.9482       -58.1671 1m21s/Msamples
