
                        BEAST v2.6.7, 2002-2022
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Writing state to file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-84759.state
Random number seed: 84759

Alignment(2023-03-01 56 WGS D8)
  52 taxa
  15894 sites
  166 patterns

PP_004FFJG.1 = 2024.1010928961748 (0.685678506375325)
PP_004FFKE.1 = 2024.1120218579235 (0.674749544626593)
PP_004FFLC.1 = 2024.122950819672 (0.6638205828780883)
PP_004FFMA.1 = 2024.1584699453551 (0.6283014571949934)
PP_004FFN8.1 = 2024.1612021857923 (0.6255692167578673)
PP_004FFP6.1 = 2024.1803278688524 (0.6064435336977567)
PP_004FFQ4.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFR2.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFS0.1 = 2024.1966074681238 (0.5901639344263003)
PP_004FFTY.1 = 2024.2239298724955 (0.5628415300545839)
42 more...
  Using BEAGLE version: 4.0.1 (PRE-RELEASE) resource 0: CPU (x86_64)
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

===============================================================================
Start likelihood: -44590.553996372975 
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-84759-BEAST.log
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-84759-BEAST.trees
         Sample      posterior     likelihood          prior
              0    -44590.5539    -44464.1241      -126.4298 --
          10000    -24900.8815    -24776.8850      -123.9964 --
          20000    -24832.6115    -24714.0815      -118.5300 --
          30000    -24826.2487    -24709.3254      -116.9233 --
          40000    -24800.7407    -24700.5840      -100.1567 --
          50000    -24784.7181    -24706.7222       -77.9958 --
          60000    -24777.5191    -24701.3523       -76.1668 1m29s/Msamples
          70000    -24787.8452    -24703.5766       -84.2685 1m22s/Msamples
          80000    -24770.8614    -24698.3085       -72.5529 1m18s/Msamples
          90000    -24775.7971    -24701.2225       -74.5745 1m19s/Msamples
         100000    -24771.8219    -24691.1842       -80.6376 1m20s/Msamples
         110000    -24762.8407    -24694.0772       -68.7634 1m20s/Msamples
         120000    -24766.5204    -24699.3606       -67.1598 1m19s/Msamples
         130000    -24753.3054    -24697.2971       -56.0083 1m19s/Msamples
         140000    -24762.5321    -24700.0764       -62.4556 1m19s/Msamples
         150000    -24763.3414    -24705.0474       -58.2939 1m20s/Msamples
         160000    -24777.9979    -24704.5120       -73.4859 1m21s/Msamples
         170000    -24784.1903    -24700.7470       -83.4433 1m20s/Msamples
         180000    -24778.5635    -24693.8559       -84.7075 1m21s/Msamples
         190000    -24777.2432    -24704.0916       -73.1515 1m21s/Msamples
         200000    -24785.2434    -24702.3555       -82.8879 1m21s/Msamples
         210000    -24784.9661    -24695.8600       -89.1061 1m22s/Msamples
         220000    -24778.7896    -24700.1988       -78.5907 1m22s/Msamples
         230000    -24757.2712    -24700.4499       -56.8213 1m22s/Msamples
         240000    -24749.5179    -24691.6349       -57.8830 1m23s/Msamples
         250000    -24756.5803    -24702.2965       -54.2837 1m23s/Msamples
         260000    -24754.0922    -24701.1612       -52.9309 1m23s/Msamples
         270000    -24754.5892    -24710.4642       -44.1250 1m23s/Msamples
         280000    -24761.9485    -24702.4701       -59.4783 1m22s/Msamples
         290000    -24756.9006    -24702.1574       -54.7432 1m22s/Msamples
         300000    -24764.1769    -24700.5208       -63.6561 1m22s/Msamples
         310000    -24776.8637    -24692.3192       -84.5444 1m22s/Msamples
         320000    -24776.7955    -24698.7919       -78.0036 1m21s/Msamples
         330000    -24773.8664    -24701.7508       -72.1156 1m22s/Msamples
         340000    -24762.5781    -24701.9180       -60.6601 1m22s/Msamples
         350000    -24771.6722    -24700.7267       -70.9454 1m22s/Msamples
         360000    -24762.7234    -24692.4741       -70.2493 1m22s/Msamples
         370000    -24764.3900    -24702.5680       -61.8220 1m22s/Msamples
         380000    -24772.2184    -24696.4274       -75.7910 1m22s/Msamples
         390000    -24755.1460    -24697.3786       -57.7673 1m22s/Msamples
         400000    -24755.4617    -24700.0134       -55.4482 1m21s/Msamples
         410000    -24774.1501    -24710.2557       -63.8943 1m22s/Msamples
         420000    -24753.7842    -24700.3352       -53.4489 1m22s/Msamples
         430000    -24762.3016    -24702.2274       -60.0742 1m22s/Msamples
         440000    -24769.7150    -24687.0323       -82.6827 1m22s/Msamples
         450000    -24792.0224    -24716.9219       -75.1004 1m22s/Msamples
         460000    -24779.9477    -24700.1597       -79.7880 1m21s/Msamples
         470000    -24774.7643    -24698.8016       -75.9627 1m21s/Msamples
         480000    -24773.7569    -24705.2290       -68.5278 1m22s/Msamples
         490000    -24765.1970    -24700.9817       -64.2153 1m22s/Msamples
         500000    -24780.0575    -24703.6350       -76.4225 1m22s/Msamples
