
                        BEAST v2.6.7, 2002-2022
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Writing state to file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-181322.state
Random number seed: 181322

Alignment(2023-03-01 56 WGS D8)
  52 taxa
  15894 sites
  166 patterns

PP_004FFJG.1 = 2024.1010928961748 (0.685678506375325)
PP_004FFKE.1 = 2024.1120218579235 (0.674749544626593)
PP_004FFLC.1 = 2024.122950819672 (0.6638205828780883)
PP_004FFMA.1 = 2024.1584699453551 (0.6283014571949934)
PP_004FFN8.1 = 2024.1612021857923 (0.6255692167578673)
PP_004FFP6.1 = 2024.1803278688524 (0.6064435336977567)
PP_004FFQ4.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFR2.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFS0.1 = 2024.1966074681238 (0.5901639344263003)
PP_004FFTY.1 = 2024.2239298724955 (0.5628415300545839)
42 more...
  Using BEAGLE version: 4.0.1 (PRE-RELEASE) resource 0: CPU (x86_64)
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

===============================================================================
Start likelihood: -45005.99529386809 
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-181322-BEAST.log
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-181322-BEAST.trees
         Sample      posterior     likelihood          prior
              0    -45005.9952    -44892.8884      -113.1068 --
          10000    -24900.0849    -24768.5761      -131.5088 --
          20000    -24818.1630    -24712.0437      -106.1193 --
          30000    -24789.7703    -24711.9385       -77.8318 --
          40000    -24781.2105    -24706.7692       -74.4412 --
          50000    -24767.4887    -24702.7488       -64.7399 --
          60000    -24761.9587    -24697.0467       -64.9120 1m19s/Msamples
          70000    -24756.0839    -24700.5515       -55.5323 1m22s/Msamples
          80000    -24765.6039    -24706.1229       -59.4809 1m21s/Msamples
          90000    -24771.5058    -24690.1532       -81.3525 1m21s/Msamples
         100000    -24788.5750    -24690.1479       -98.4271 1m22s/Msamples
         110000    -24770.5915    -24691.8337       -78.7578 1m22s/Msamples
         120000    -24779.9271    -24693.1842       -86.7428 1m23s/Msamples
         130000    -24781.0376    -24702.5804       -78.4572 1m24s/Msamples
         140000    -24773.7078    -24705.4550       -68.2527 1m23s/Msamples
         150000    -24765.2013    -24701.7250       -63.4762 1m22s/Msamples
         160000    -24773.8135    -24697.4520       -76.3615 1m21s/Msamples
         170000    -24778.1396    -24692.5910       -85.5486 1m21s/Msamples
         180000    -24779.4191    -24703.6739       -75.7452 1m22s/Msamples
         190000    -24785.1429    -24695.7943       -89.3486 1m21s/Msamples
         200000    -24764.1694    -24693.4507       -70.7187 1m22s/Msamples
         210000    -24765.9072    -24693.1102       -72.7969 1m22s/Msamples
         220000    -24781.1315    -24698.8122       -82.3192 1m22s/Msamples
         230000    -24775.0535    -24697.6262       -77.4272 1m22s/Msamples
         240000    -24777.6605    -24705.2258       -72.4347 1m22s/Msamples
         250000    -24772.7290    -24702.3903       -70.3387 1m22s/Msamples
         260000    -24774.3964    -24705.4623       -68.9341 1m22s/Msamples
         270000    -24768.4857    -24696.0508       -72.4349 1m22s/Msamples
         280000    -24760.1395    -24695.1342       -65.0053 1m22s/Msamples
         290000    -24772.4303    -24697.9775       -74.4528 1m21s/Msamples
         300000    -24769.2353    -24705.8845       -63.3508 1m21s/Msamples
         310000    -24757.9618    -24704.9519       -53.0098 1m21s/Msamples
         320000    -24766.4467    -24701.6722       -64.7745 1m21s/Msamples
         330000    -24747.7704    -24696.9086       -50.8617 1m21s/Msamples
         340000    -24741.9193    -24689.4941       -52.4251 1m21s/Msamples
         350000    -24760.6572    -24705.0645       -55.5926 1m21s/Msamples
         360000    -24781.0652    -24697.3981       -83.6670 1m21s/Msamples
         370000    -24766.3337    -24698.6526       -67.6811 1m21s/Msamples
         380000    -24768.0324    -24701.0994       -66.9329 1m20s/Msamples
         390000    -24769.0425    -24696.6855       -72.3569 1m20s/Msamples
         400000    -24769.1080    -24691.5197       -77.5882 1m20s/Msamples
         410000    -24763.5094    -24701.1931       -62.3163 1m20s/Msamples
         420000    -24756.4683    -24693.9979       -62.4703 1m20s/Msamples
         430000    -24759.9821    -24700.6865       -59.2956 1m19s/Msamples
         440000    -24769.8315    -24704.7713       -65.0602 1m19s/Msamples
         450000    -24755.8859    -24706.1499       -49.7360 1m19s/Msamples
         460000    -24761.1417    -24703.3199       -57.8217 1m19s/Msamples
         470000    -24778.6081    -24696.0954       -82.5126 1m19s/Msamples
         480000    -24767.6074    -24695.0553       -72.5520 1m19s/Msamples
         490000    -24786.1258    -24708.1138       -78.0119 1m19s/Msamples
         500000    -24784.3863    -24701.2773       -83.1090 1m19s/Msamples
         510000    -24793.1262    -24704.3187       -88.8075 1m19s/Msamples
         520000    -24788.2211    -24707.6237       -80.5973 1m19s/Msamples
         530000    -24792.4209    -24703.1320       -89.2889 1m19s/Msamples
         540000    -24774.7817    -24695.0318       -79.7498 1m19s/Msamples
         550000    -24765.5089    -24696.7280       -68.7809 1m19s/Msamples
         560000    -24771.5075    -24696.6915       -74.8160 1m19s/Msamples
         570000    -24761.0216    -24705.7421       -55.2794 1m19s/Msamples
         580000    -24766.9950    -24701.9609       -65.0341 1m19s/Msamples
         590000    -24759.6134    -24698.3664       -61.2469 1m19s/Msamples
         600000    -24765.5440    -24699.7632       -65.7808 1m19s/Msamples
         610000    -24769.8739    -24705.1623       -64.7116 1m20s/Msamples
         620000    -24760.4059    -24692.1842       -68.2216 1m20s/Msamples
         630000    -24758.3846    -24694.7698       -63.6148 1m20s/Msamples
         640000    -24771.6849    -24698.6834       -73.0015 1m20s/Msamples
         650000    -24776.8834    -24691.9660       -84.9173 1m20s/Msamples
         660000    -24770.7394    -24701.9440       -68.7954 1m20s/Msamples
         670000    -24784.6025    -24699.4509       -85.1516 1m20s/Msamples
         680000    -24779.4027    -24699.3365       -80.0661 1m20s/Msamples
         690000    -24783.0771    -24704.2313       -78.8458 1m20s/Msamples
         700000    -24790.9406    -24705.0631       -85.8774 1m20s/Msamples
         710000    -24778.8282    -24701.9845       -76.8436 1m20s/Msamples
         720000    -24767.5487    -24698.5461       -69.0026 1m20s/Msamples
         730000    -24750.7700    -24700.6687       -50.1012 1m20s/Msamples
         740000    -24792.9313    -24712.9263       -80.0050 1m20s/Msamples
         750000    -24756.1560    -24699.0827       -57.0732 1m20s/Msamples
         760000    -24763.8527    -24696.8054       -67.0472 1m20s/Msamples
         770000    -24787.2340    -24695.5482       -91.6858 1m20s/Msamples
         780000    -24763.8694    -24697.6200       -66.2494 1m20s/Msamples
         790000    -24746.9719    -24697.2851       -49.6868 1m20s/Msamples
         800000    -24756.0506    -24690.1559       -65.8946 1m21s/Msamples
         810000    -24755.9153    -24697.7797       -58.1356 1m21s/Msamples
         820000    -24746.7155    -24698.2715       -48.4439 1m20s/Msamples
         830000    -24755.8753    -24699.9916       -55.8836 1m20s/Msamples
         840000    -24750.4247    -24698.7668       -51.6578 1m20s/Msamples
         850000    -24757.8181    -24696.5542       -61.2639 1m20s/Msamples
         860000    -24752.9067    -24693.9690       -58.9376 1m20s/Msamples
