
                        BEAST v2.6.7, 2002-2022
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Writing state to file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-627631.state
Random number seed: 627631

Alignment(2023-03-01 56 WGS D8)
  52 taxa
  15894 sites
  166 patterns

PP_004FFJG.1 = 2024.1010928961748 (0.685678506375325)
PP_004FFKE.1 = 2024.1120218579235 (0.674749544626593)
PP_004FFLC.1 = 2024.122950819672 (0.6638205828780883)
PP_004FFMA.1 = 2024.1584699453551 (0.6283014571949934)
PP_004FFN8.1 = 2024.1612021857923 (0.6255692167578673)
PP_004FFP6.1 = 2024.1803278688524 (0.6064435336977567)
PP_004FFQ4.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFR2.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFS0.1 = 2024.1966074681238 (0.5901639344263003)
PP_004FFTY.1 = 2024.2239298724955 (0.5628415300545839)
42 more...
  Using BEAGLE version: 4.0.1 (PRE-RELEASE) resource 0: CPU (x86_64)
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

===============================================================================
Start likelihood: -43550.196657595996 
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-627631-BEAST.log
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-627631-BEAST.trees
         Sample      posterior     likelihood          prior
              0    -43467.9239    -43388.4206       -79.5032 --
          10000    -24966.3160    -24779.7148      -186.6011 --
          20000    -24931.3490    -24767.9480      -163.4010 --
          30000    -24837.6332    -24704.6057      -133.0275 --
          40000    -24817.8895    -24700.3739      -117.5156 --
          50000    -24787.6291    -24696.7036       -90.9254 --
          60000    -24772.5423    -24697.1311       -75.4111 1m24s/Msamples
          70000    -24749.8318    -24698.5622       -51.2696 1m21s/Msamples
          80000    -24755.0049    -24696.3669       -58.6379 1m17s/Msamples
          90000    -24754.6809    -24697.4161       -57.2648 1m18s/Msamples
         100000    -24763.9959    -24688.6074       -75.3884 1m19s/Msamples
         110000    -24785.7601    -24701.4401       -84.3199 1m19s/Msamples
         120000    -24768.8169    -24692.3847       -76.4321 1m21s/Msamples
         130000    -24778.6178    -24697.6516       -80.9661 1m21s/Msamples
         140000    -24751.8756    -24694.0301       -57.8454 1m21s/Msamples
         150000    -24757.1961    -24691.2096       -65.9864 1m20s/Msamples
         160000    -24762.6211    -24690.1592       -72.4619 1m20s/Msamples
         170000    -24756.8347    -24700.2891       -56.5455 1m20s/Msamples
         180000    -24763.1757    -24694.9439       -68.2317 1m20s/Msamples
         190000    -24752.2105    -24693.4824       -58.7280 1m19s/Msamples
         200000    -24759.4805    -24700.8489       -58.6315 1m20s/Msamples
         210000    -24756.6371    -24701.2155       -55.4215 1m19s/Msamples
         220000    -24763.4279    -24698.0798       -65.3481 1m19s/Msamples
         230000    -24773.1404    -24703.8653       -69.2750 1m19s/Msamples
         240000    -24774.8289    -24693.8628       -80.9661 1m18s/Msamples
         250000    -24777.9373    -24695.6598       -82.2774 1m18s/Msamples
         260000    -24789.0869    -24702.6153       -86.4716 1m18s/Msamples
         270000    -24794.5091    -24706.4007       -88.1083 1m18s/Msamples
         280000    -24778.1975    -24696.3379       -81.8595 1m18s/Msamples
         290000    -24766.6570    -24700.7018       -65.9551 1m18s/Msamples
         300000    -24761.4382    -24696.4386       -64.9995 1m18s/Msamples
         310000    -24771.2141    -24704.8735       -66.3405 1m18s/Msamples
         320000    -24780.3189    -24698.3062       -82.0126 1m17s/Msamples
         330000    -24764.2961    -24694.8571       -69.4389 1m17s/Msamples
         340000    -24764.7448    -24697.7084       -67.0363 1m17s/Msamples
         350000    -24785.5007    -24707.3000       -78.2006 1m17s/Msamples
         360000    -24771.5799    -24700.0968       -71.4830 1m18s/Msamples
         370000    -24764.3494    -24699.4770       -64.8724 1m18s/Msamples
         380000    -24763.5881    -24703.5906       -59.9974 1m18s/Msamples
         390000    -24774.4736    -24697.2707       -77.2029 1m18s/Msamples
         400000    -24789.6116    -24698.4160       -91.1956 1m19s/Msamples
         410000    -24783.7989    -24693.1075       -90.6913 1m19s/Msamples
         420000    -24765.2517    -24692.1589       -73.0928 1m19s/Msamples
         430000    -24752.7349    -24692.0362       -60.6987 1m19s/Msamples
         440000    -24759.4463    -24692.9180       -66.5283 1m19s/Msamples
         450000    -24771.0547    -24695.2183       -75.8363 1m19s/Msamples
         460000    -24772.5375    -24696.6863       -75.8511 1m19s/Msamples
         470000    -24771.2333    -24700.1989       -71.0344 1m19s/Msamples
         480000    -24763.2296    -24700.0037       -63.2258 1m19s/Msamples
         490000    -24760.6452    -24697.1225       -63.5226 1m19s/Msamples
         500000    -24747.8945    -24697.8810       -50.0134 1m19s/Msamples
         510000    -24753.7600    -24690.8836       -62.8764 1m19s/Msamples
         520000    -24755.3444    -24696.6136       -58.7307 1m19s/Msamples
         530000    -24763.3828    -24700.0069       -63.3759 1m19s/Msamples
         540000    -24763.0493    -24694.3248       -68.7245 1m19s/Msamples
         550000    -24791.9889    -24704.7892       -87.1997 1m19s/Msamples
         560000    -24766.0493    -24700.8746       -65.1747 1m19s/Msamples
         570000    -24754.9899    -24701.4697       -53.5201 1m20s/Msamples
         580000    -24765.6262    -24699.8533       -65.7729 1m20s/Msamples
         590000    -24758.0949    -24686.8864       -71.2084 1m20s/Msamples
         600000    -24772.1826    -24695.8814       -76.3012 1m20s/Msamples
         610000    -24772.3690    -24704.0519       -68.3171 1m20s/Msamples
         620000    -24762.5928    -24694.7373       -67.8554 1m21s/Msamples
         630000    -24792.1458    -24705.9150       -86.2307 1m21s/Msamples
         640000    -24756.6111    -24703.0962       -53.5149 1m21s/Msamples
         650000    -24776.1803    -24697.5493       -78.6310 1m21s/Msamples
         660000    -24753.3271    -24695.4927       -57.8344 1m21s/Msamples
         670000    -24759.8047    -24704.1862       -55.6184 1m21s/Msamples
         680000    -24762.1255    -24695.3495       -66.7760 1m21s/Msamples
         690000    -24774.2612    -24702.9453       -71.3158 1m21s/Msamples
         700000    -24768.8902    -24697.5300       -71.3602 1m21s/Msamples
         710000    -24759.7343    -24687.3731       -72.3611 1m21s/Msamples
         720000    -24757.1256    -24695.6479       -61.4776 1m21s/Msamples
         730000    -24773.2791    -24709.4514       -63.8277 1m21s/Msamples
         740000    -24753.3051    -24703.2034       -50.1016 1m21s/Msamples
         750000    -24767.7589    -24693.8009       -73.9580 1m21s/Msamples
         760000    -24788.7729    -24699.9548       -88.8180 1m21s/Msamples
         770000    -24793.2399    -24706.7426       -86.4973 1m21s/Msamples
         780000    -24791.3331    -24700.9836       -90.3494 1m21s/Msamples
         790000    -24793.2804    -24698.8116       -94.4687 1m21s/Msamples
         800000    -24787.6576    -24700.1377       -87.5199 1m21s/Msamples
         810000    -24764.3623    -24693.1378       -71.2245 1m21s/Msamples
         820000    -24758.5557    -24701.8547       -56.7009 1m21s/Msamples
         830000    -24760.3615    -24704.4669       -55.8945 1m21s/Msamples
         840000    -24766.7779    -24704.3652       -62.4127 1m21s/Msamples
         850000    -24762.3178    -24692.3774       -69.9403 1m21s/Msamples
         860000    -24773.3252    -24696.3068       -77.0183 1m21s/Msamples
         870000    -24776.6406    -24701.5498       -75.0908 1m21s/Msamples
         880000    -24794.5078    -24702.7091       -91.7986 1m21s/Msamples
         890000    -24798.2421    -24700.9777       -97.2644 1m21s/Msamples
         900000    -24797.5633    -24706.0035       -91.5598 1m21s/Msamples
